"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101"
0.156948,0.156948,0.156948,0.156948,0.156948,0.28994,0.28994,0.28994,0.28994,0.28994,0.29918,0.29918,0.29918,0.29918,0.29918,0.185092,0.185092,0.185092,0.185092,0.185092,0.2602,0.2602,0.2602,0.2602,0.2602,0.218036,0.218036,0.218036,0.218036,0.218036,0.269092,0.269092,0.269092,0.269092,0.269092,0.276328,0.276328,0.276328,0.276328,0.276328,0.199836,0.199836,0.199836,0.199836,0.199836,0.32202,0.32202,0.32202,0.32202,0.32202,0.148496,0.148496,0.148496,0.148496,0.148496,0.118736,0.118736,0.118736,0.118736,0.118736,0.144116,0.144116,0.144116,0.144116,0.144116,0.12252,0.12252,0.12252,0.12252,0.12252,0.115124,0.115124,0.115124,0.115124,0.115124,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148,0.071148
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
0.209168,0.209168,0.209168,0.209168,0.209168,0.287064,0.287064,0.287064,0.287064,0.287064,0.23174,0.23174,0.23174,0.23174,0.23174,0.156848,0.156848,0.156848,0.156848,0.156848,0.1631,0.1631,0.1631,0.1631,0.1631,0.206168,0.206168,0.206168,0.206168,0.206168,0.200676,0.200676,0.200676,0.200676,0.200676,0.200744,0.200744,0.200744,0.200744,0.200744,0.193352,0.193352,0.193352,0.193352,0.193352,0.229044,0.229044,0.229044,0.229044,0.229044,0.171148,0.171148,0.171148,0.171148,0.171148,0.113784,0.113784,0.113784,0.113784,0.113784,0.086888,0.086888,0.086888,0.086888,0.086888,0.098136,0.098136,0.098136,0.098136,0.098136,0.091016,0.091016,0.091016,0.091016,0.091016,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712,0.068712
